Average_Daily_Rate_USD,Airbnb_Location_Rating
321,10
321,10
321,10
321,10
321,10
321,10
321,10
321,10
321,10
321,10
321,10
320,10
320,10
320,10
320,10
320,10
320,10
320,8
320,10
320,10
320,10
320,10
319,10
319,10
319,9
319,10
318,10
318,10
318,10
318,10
318,10
318,10
318,10
318,10
318,10
318,10
317,10
317,10
317,10
317,10
316,10
316,10
316,9
316,10
316,10
316,10
316,10
316,10
316,10
316,9
316,10
316,10
316,10
315,10
315,10
315,9
315,10
315,10
315,9
315,10
315,9
314,10
314,10
314,10
314,10
314,10
314,10
314,10
314,10
314,6
314,10
314,10
314,9
313,10
313,10
313,9
313,10
313,10
313,10
313,10
313,9
312,10
312,10
312,10
312,9
312,9
312,10
312,10
312,6
311,10
311,10
311,10
311,10
311,9
311,10
311,10
311,9
311,10
311,10
310,10
310,10
310,10
310,10
310,9
310,10
310,10
310,9
310,10
310,10
310,10
310,10
310,10
310,10
310,10
310,10
310,10
310,10
309,10
309,8
309,10
309,10
309,9
309,10
309,9
309,10
308,10
308,9
308,10
308,10
308,10
308,10
308,9
308,9
308,9
308,10
308,10
308,9
308,10
307,10
307,10
307,10
307,10
307,10
307,10
307,10
307,10
307,8
307,10
307,10
306,9
306,9
306,10
306,10
306,10
306,10
306,10
306,9
305,10
305,10
305,10
305,10
305,10
305,9
305,10
305,10
305,10
304,10
304,10
304,10
304,10
304,10
304,9
304,10
304,9
304,10
304,10
304,10
304,10
304,8
304,10
304,10
303,10
303,10
303,10
303,10
303,9
303,9
303,10
303,10
303,10
302,10
302,10
302,10
302,10
302,10
302,10
302,10
302,10
302,10
302,9
302,10
302,9
302,10
302,9
302,10
302,10
302,9
302,10
301,10
301,10
301,9
301,10
301,10
301,10
301,10
301,10
301,10
300,10
300,10
300,10
300,10
300,10
300,10
300,10
300,9
300,10
300,10
300,9
300,10
300,9
300,9
300,10
300,10
300,9
300,10
300,9
300,10
300,10
300,10
300,10
300,10
300,10
300,10
300,10
300,10
299,10
299,10
299,10
299,10
299,10
299,10
299,10
299,10
299,10
299,10
299,10
299,10
298,9
298,10
298,10
298,10
298,9
298,10
298,10
298,10
298,10
297,10
297,10
297,9
297,9
296,10
296,10
296,10
296,10
296,9
296,10
296,10
296,9
296,10
296,10
295,10
295,10
295,6
295,10
295,10
295,10
295,9
295,10
295,10
294,10
294,10
294,10
294,10
294,10
294,10
294,10
294,10
294,8
294,10
294,10
294,10
294,8
294,9
294,10
294,10
294,10
294,9
294,10
294,9
294,9
294,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
293,10
292,10
292,10
292,10
292,9
292,10
292,10
292,10
292,10
292,10
291,10
291,9
291,10
291,10
291,10
291,10
291,10
291,9
291,10
290,10
290,10
290,10
290,10
290,10
290,9
290,10
290,10
290,10
290,10
290,10
289,9
289,9
289,9
289,10
289,10
289,10
289,10
289,10
288,10
288,10
288,10
288,10
288,10
288,10
288,9
288,10
288,10
288,10
288,10
288,10
288,10
287,10
287,10
287,8
287,10
287,10
287,9
286,10
286,8
286,9
286,8
286,9
286,10
286,10
286,10
286,10
286,10
286,10
285,10
285,10
285,10
285,10
285,10
285,8
285,10
285,10
284,10
284,10
284,10
284,10
284,10
284,9
284,10
284,9
284,10
284,9
283,10
283,10
283,10
283,10
283,10
283,10
283,10
283,10
283,9
283,10
283,10
283,10
283,10
283,9
283,10
283,10
283,10
283,10
282,10
282,9
282,10
282,10
282,6
282,10
282,9
282,10
282,10
282,10
281,10
281,10
281,10
281,9
281,10
281,10
281,9
280,10
280,10
280,10
280,9
280,8
280,10
280,10
280,10
280,9
280,10
280,10
280,10
280,10
280,10
280,10
280,10
280,10
280,10
280,10
279,10
279,10
279,10
279,10
279,10
279,10
279,10
279,10
279,10
279,10
278,10
278,9
278,10
278,10
278,10
278,10
278,10
278,10
278,10
278,10
278,10
278,10
278,10
278,8
278,10
277,10
277,10
277,10
277,10
277,10
277,10
277,10
277,9
277,10
277,10
276,10
276,10
276,10
276,10
276,10
276,10
276,10
276,10
276,9
276,10
275,10
275,10
275,10
275,10
275,10
275,10
275,10
275,9
275,10
275,10
275,10
275,10
275,10
275,10
275,10
275,10
274,10
274,9
274,5
274,10
274,10
274,10
274,8
274,10
273,10
273,9
273,10
273,10
273,10
273,10
273,10
273,10
273,9
273,10
273,10
273,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
272,10
271,10
271,9
271,10
271,10
271,10
271,10
271,10
271,10
271,9
270,10
270,10
270,10
270,10
270,10
270,10
270,10
270,10
270,9
270,9
270,10
270,2
270,9
269,10
269,10
269,10
269,9
268,10
268,10
268,9
268,10
268,9
268,10
268,10
268,7
268,10
268,10
268,10
268,10
268,9
268,10
268,10
268,10
267,10
267,10
267,10
267,10
267,9
267,10
267,10
267,10
267,10
267,10
267,10
267,9
267,10
266,9
266,10
266,10
266,10
266,10
266,10
266,10
266,10
266,10
266,10
266,9
266,10
266,10
266,10
265,10
265,10
265,10
265,10
265,10
265,10
265,10
265,10
265,9
265,10
264,10
264,10
264,10
264,10
264,10
264,9
264,10
264,10
264,10
264,10
264,10
264,10
264,10
264,10
263,10
263,10
263,10
263,10
263,10
263,10
262,10
262,10
262,10
262,10
262,9
262,10
262,10
262,9
262,10
262,10
262,10
262,10
262,10
262,10
262,8
262,9
262,10
262,10
262,6
261,10
261,10
261,10
261,10
261,8
261,10
261,10
261,10
261,10
261,10
261,10
260,10
260,10
260,10
260,10
260,10
260,9
260,10
260,10
260,10
260,10
260,10
260,10
260,10
260,10
260,10
260,10
260,9
260,10
260,10
260,10
260,10
259,10
259,10
259,10
259,10
259,9
259,10
259,9
259,10
259,9
259,8
259,10
259,10
259,10
259,10
258,10
258,10
258,10
258,9
258,10
258,9
258,9
258,10
258,2
258,10
258,10
257,10
257,10
257,10
257,10
257,10
257,10
257,9
256,10
256,10
256,10
256,10
256,10
256,10
256,10
256,10
256,9
256,9
256,10
256,10
256,10
255,10
255,10
255,10
255,10
255,10
255,10
255,10
255,10
255,9
255,10
255,10
255,10
255,10
254,9
254,8
254,10
254,10
254,10
254,10
254,10
254,10
254,10
254,10
254,9
254,10
254,10
253,10
253,10
253,10
253,10
253,9
253,10
253,10
253,10
253,10
253,10
252,10
252,9
252,10
252,10
252,10
252,10
252,10
252,10
252,10
252,10
252,10
252,10
252,8
252,10
252,10
252,10
252,10
251,10
251,10
251,10
251,10
251,10
251,10
251,10
251,10
251,10
251,10
251,10
251,9
251,10
251,9
251,10
251,10
251,10
250,10
250,10
250,10
250,10
250,10
250,9
250,10
250,10
250,10
250,10
250,10
250,9
250,9
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,10
250,9
250,10
250,10
250,10
250,10
250,10
250,9
250,9
250,10
250,10
250,8
250,10
250,10
250,10
250,10
250,10
249,10
249,10
249,10
249,9
249,9
249,9
249,10
249,9
249,9
249,10
249,10
249,10
249,10
249,9
249,10
248,10
248,9
248,10
248,10
248,10
248,10
248,2
248,10
248,10
248,9
248,9
248,9
248,10
247,10
247,10
247,9
247,10
247,10
247,10
247,10
247,8
247,10
246,10
246,9
246,10
246,10
246,10
246,10
246,9
246,10
246,10
246,10
246,10
246,10
246,10
246,10
246,10
245,10
245,10
245,9
245,10
245,10
245,10
245,10
245,9
245,9
245,10
245,10
245,10
245,10
245,10
245,10
245,8
245,10
245,10
245,10
244,9
244,10
244,10
244,10
244,10
244,10
244,9
244,9
244,10
244,10
244,9
244,10
244,10
244,10
244,10
244,10
244,10
244,10
244,10
244,10
243,9
243,9
243,10
243,9
243,10
243,10
243,10
243,9
243,10
243,10
243,7
242,9
242,10
242,10
242,10
242,10
242,10
242,9
242,10
242,10
242,10
242,9
242,9
242,10
242,10
242,10
242,10
242,8
242,10
242,10
241,10
241,9
241,10
241,10
241,10
241,10
241,9
241,10
241,10
241,10
240,10
240,10
240,10
240,10
240,9
240,10
240,10
240,10
240,10
240,10
240,10
240,10
240,8
240,9
240,8
240,10
239,10
239,10
239,10
239,10
239,10
239,9
239,9
239,10
239,10
239,10
239,9
239,10
239,10
239,10
239,9
239,10
239,10
238,10
238,10
238,9
238,10
238,10
238,10
238,10
238,10
238,10
238,9
238,10
238,10
238,9
238,10
238,10
238,10
238,10
238,10
238,10
238,10
238,9
238,10
238,10
238,10
237,9
237,8
237,10
237,10
237,10
237,10
237,10
237,10
237,10
237,10
237,8
237,10
237,9
237,9
237,10
237,10
237,10
237,9
237,10
236,10
236,10
236,10
236,10
236,9
236,10
236,10
236,10
236,10
236,9
236,10
236,9
236,10
236,10
236,9
236,9
236,10
236,10
236,10
236,10
235,9
235,9
235,10
235,10
235,10
235,9
235,9
235,10
235,10
235,10
235,10
235,9
235,10
235,10
235,10
235,10
235,10
234,10
234,10
234,9
234,10
234,9
234,10
234,9
234,8
234,10
234,10
234,10
234,10
234,10
234,10
234,9
234,10
234,10
234,10
234,10
234,10
234,10
234,10
234,10
233,10
233,10
233,10
233,9
233,10
233,10
233,9
233,9
233,10
233,8
233,10
233,9
233,8
232,10
232,10
232,10
232,10
232,10
232,10
232,10
232,10
232,10
232,10
232,10
232,10
232,10
231,10
231,10
231,10
231,9
231,10
231,9
231,10
231,10
231,10
231,10
231,10
231,10
231,10
231,10
231,10
230,10
230,10
230,10
230,9
230,9
230,10
230,10
230,10
230,10
230,10
230,10
230,10
230,10
230,9
230,10
230,10
229,10
229,10
229,10
229,10
229,8
229,9
229,9
229,9
229,10
229,9
229,10
229,10
229,10
229,10
229,10
228,10
228,10
228,10
228,10
228,9
228,10
228,10
228,10
228,10
228,9
228,10
228,10
227,8
227,10
227,10
227,10
227,10
227,9
227,9
227,10
227,10
227,9
227,10
227,10
227,10
227,10
227,10
227,10
227,10
227,9
227,9
227,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,10
226,9
226,10
226,10
226,10
225,10
225,10
225,10
225,10
225,10
225,10
225,9
225,10
225,10
225,2
225,10
225,10
224,9
224,10
224,10
224,9
224,10
224,10
224,8
224,9
224,9
224,10
224,10
223,10
223,8
223,10
223,10
223,10
223,10
223,9
223,10
223,9
223,10
223,10
223,10
223,10
223,10
222,10
222,10
222,10
222,10
222,10
222,10
222,10
222,10
222,10
222,9
222,9
222,10
222,10
222,10
222,9
222,10
222,10
222,9
222,10
222,8
221,10
221,10
221,10
221,10
221,10
221,10
221,9
221,10
221,9
221,10
221,10
221,9
221,10
220,10
220,10
220,10
220,10
220,9
220,10
220,10
220,10
220,10
220,9
220,10
220,9
220,7
220,10
220,9
220,10
220,10
220,9
220,10
220,10
220,9
220,10
220,10
219,10
219,10
219,9
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,10
219,9
219,9
219,10
219,10
219,10
219,10
219,10
219,10
219,10
218,10
218,10
218,10
218,10
218,10
218,10
218,10
218,10
218,10
218,10
218,10
218,10
218,8
217,10
217,10
217,10
217,9
217,10
217,9
217,9
217,10
217,10
217,9
217,10
217,10
217,10
217,9
217,10
217,10
217,10
216,10
216,10
216,10
216,10
216,10
216,10
216,10
216,10
216,7
216,10
216,9
216,10
216,9
216,10
216,10
216,10
216,10
216,8
216,10
216,10
216,10
216,7
216,10
216,10
215,10
215,8
215,10
215,10
215,10
215,10
215,10
215,9
215,10
215,9
215,10
215,10
215,9
215,10
215,10
215,10
215,9
214,9
214,10
214,10
214,10
214,10
214,10
214,10
214,9
214,10
214,9
214,10
214,10
214,8
214,10
214,10
214,10
214,10
214,10
214,10
214,10
213,10
213,10
213,10
213,10
213,10
213,10
213,10
213,10
213,10
213,10
213,10
213,10
213,9
213,10
213,10
213,10
213,10
213,10
213,10
213,10
212,10
212,10
212,9
212,9
212,10
212,10
212,10
212,10
212,9
212,10
212,10
212,10
212,10
212,9
212,10
211,10
211,10
211,9
211,9
211,10
211,8
211,10
211,10
211,10
211,10
211,10
211,10
211,10
211,10
211,9
211,10
211,10
211,10
211,10
211,10
210,10
210,9
210,10
210,10
210,10
210,10
210,10
210,10
210,8
210,10
210,10
210,10
210,8
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
210,10
209,10
209,10
209,10
209,10
209,10
209,10
209,10
209,9
209,10
209,10
209,10
209,10
209,10
209,10
209,10
209,10
209,10
209,10
209,10
209,10
209,8
209,10
209,10
209,10
209,10
209,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
208,10
207,10
207,10
207,9
207,9
207,10
207,10
207,10
207,10
207,10
207,8
207,10
207,9
207,10
207,10
207,8
207,10
207,9
206,10
206,10
206,10
206,10
206,10
206,10
206,10
206,9
206,9
206,10
206,10
206,10
206,8
206,10
206,10
206,10
206,10
206,10
206,10
206,9
206,10
206,2
206,10
206,8
206,2
206,10
206,9
206,10
206,10
206,10
206,10
205,10
205,10
205,10
205,10
205,10
205,8
205,10
205,10
205,9
205,10
205,8
205,10
205,9
205,10
205,10
205,9
205,10
205,10
204,10
204,9
204,10
204,10
204,10
204,9
204,10
204,10
204,10
204,10
204,9
204,10
204,10
204,10
204,10
204,10
204,10
204,9
204,10
204,9
204,10
204,4
204,10
204,10
203,10
203,9
203,10
203,10
203,10
203,10
203,10
203,10
203,9
203,9
203,8
203,10
203,10
203,10
203,9
203,10
203,10
203,10
203,10
203,10
203,10
203,9
202,10
202,9
202,10
202,8
202,10
202,9
202,10
202,10
202,10
202,8
202,9
202,10
202,10
202,10
202,10
202,10
202,10
202,9
202,10
202,10
202,10
202,10
202,10
202,10
202,10
201,10
201,10
201,8
201,10
201,10
201,10
201,10
201,10
201,9
201,10
201,10
201,9
201,10
201,9
201,10
201,9
201,9
201,9
201,10
201,10
201,9
201,10
201,10
201,10
201,10
201,9
201,10
201,10
201,10
201,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,8
200,6
200,10
200,10
200,10
200,9
200,10
200,10
200,8
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,9
200,10
200,10
200,10
200,8
200,10
200,10
200,10
200,10
200,8
200,10
199,10
199,10
199,10
199,10
199,10
199,10
199,10
199,8
199,10
199,10
199,10
199,9
199,10
199,10
199,10
199,9
199,10
199,9
199,10
199,9
199,10
199,10
199,10
199,10
199,9
199,10
199,10
199,8
199,10
199,10
199,10
198,10
198,10
198,10
198,9
198,10
198,10
198,10
198,10
198,10
198,10
198,8
198,9
198,10
198,10
198,10
198,10
198,10
198,10
198,10
198,8
198,9
198,10
198,10
198,10
198,10
198,10
198,10
198,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,9
197,10
197,9
197,9
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,9
197,10
197,10
197,10
197,10
197,9
197,9
197,10
196,10
196,10
196,10
196,10
196,10
196,10
196,9
196,10
196,10
196,10
196,10
196,10
196,10
196,10
196,10
196,9
196,9
196,10
196,10
196,10
196,10
196,10
196,10
196,9
196,10
196,9
196,10
196,8
195,10
195,9
195,10
195,10
195,10
195,9
195,10
195,10
195,10
195,8
195,10
194,10
194,9
194,10
194,10
194,9
194,10
194,10
194,9
194,10
194,10
194,10
194,8
194,9
194,10
194,10
194,9
194,10
194,10
194,8
194,10
194,10
194,10
194,10
194,10
194,9
194,10
194,10
193,10
193,10
193,10
193,10
193,10
193,10
193,9
193,10
193,10
193,10
193,10
193,10
193,10
193,10
193,9
193,10
193,10
193,10
193,10
193,10
193,10
193,8
193,10
192,10
192,9
192,9
192,10
192,10
192,9
192,10
192,10
192,9
192,10
192,9
192,10
192,10
192,10
192,10
192,10
192,8
192,10
192,9
192,10
192,10
192,10
192,10
192,10
191,10
191,10
191,9
191,9
191,10
191,10
191,10
191,10
191,10
191,10
191,9
191,10
191,9
191,10
191,10
191,9
191,10
191,10
191,10
191,8
191,10
191,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,9
190,10
190,9
190,10
190,9
190,8
190,9
190,10
190,10
190,9
190,10
190,10
190,9
190,10
190,10
190,8
190,9
190,10
190,10
189,10
189,10
189,10
189,10
189,9
189,10
189,9
189,9
189,10
189,10
189,10
189,9
189,10
189,10
189,10
189,10
189,8
189,10
189,10
189,9
189,10
189,10
188,10
188,10
188,9
188,10
188,10
188,10
188,10
188,9
188,10
188,10
188,9
188,10
188,9
188,10
188,8
188,9
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,9
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
187,9
187,10
187,10
187,9
187,10
187,10
187,9
187,10
187,10
187,10
187,10
187,10
187,10
187,9
187,10
187,7
187,9
187,10
187,10
186,9
186,10
186,10
186,9
186,9
186,9
186,10
186,9
186,10
186,10
186,10
186,9
186,9
186,10
186,9
186,10
186,8
186,10
186,10
186,10
186,9
186,10
186,9
186,10
186,10
186,10
186,10
186,5
186,9
186,9
186,9
186,10
186,10
186,10
185,10
185,10
185,10
185,9
185,10
185,10
185,9
185,10
185,10
185,10
185,9
185,9
185,10
185,10
185,10
185,10
185,8
185,10
185,10
185,9
185,9
185,10
185,10
185,10
185,10
185,6
185,9
185,10
185,7
185,10
185,10
185,10
185,10
185,10
184,10
184,10
184,10
184,10
184,10
184,9
184,10
184,8
184,10
184,10
184,10
184,10
184,10
184,10
184,10
184,7
184,10
184,10
184,10
184,9
184,10
184,9
184,2
184,8
184,8
184,10
184,10
183,10
183,10
183,10
183,10
183,10
183,9
183,10
183,10
183,10
183,10
183,10
183,10
183,10
183,10
183,9
